,team,elo_rating,wins,games
0,Alfred St.,1647.9911965703686,20,27
1,Smith,2054.0142178302845,30,36
2,Carlow,1173.493523612138,7,26
3,Fla. National,1501.7982038239436,1,2
4,Penn St.-Gr Allegheny,1437.5098098458366,1,3
5,Hilbert,1261.3784191880984,5,26
6,Thiel,1487.4663422676956,17,26
7,Mount Aloysius,1456.4487925423841,14,29
8,Swarthmore,1797.914592603579,17,27
9,Penn St.-Altoona,1679.6614176260168,18,29
10,St. Mary's (IN),1400.4376265870485,10,23
11,Kenyon,1206.6282574704803,7,27
12,Penn St.-Behrend,1489.590815116271,13,31
13,Hiram,1388.4481862318721,10,26
14,Pitt.-Bradford,1272.9384134968968,5,25
15,Keuka,1181.7293655020835,7,25
16,Pitt.-Greensburg,1127.4067011444083,3,30
17,Saint Vincent,1720.53026276254,15,27
18,Bethany (WV),1257.1965205300257,8,28
19,East Tex. Baptist,1995.9940192792537,28,29
20,Saint Benedict,1858.1710355943258,15,26
21,Hardin-Simmons,1461.3593072899437,14,25
22,Wash. & Lee,2058.152615431856,32,34
23,Berry,1726.6386986627451,16,29
24,Howard Payne,1429.2739769706889,13,26
25,La. Christian,1447.8,1,3
26,Millsaps,1606.7916918852675,22,28
27,LeTourneau,1574.616265507916,15,32
28,Manchester,1688.0304958387878,18,29
29,Heidelberg,1589.850847735104,14,29
30,Mary Hardin-Baylor,1657.2542988739253,22,30
31,Linfield,1350.4571123780506,7,23
32,Pacific (OR),1352.2052078258907,10,24
33,Buena Vista,1209.9824904767286,5,25
34,Rose-Hulman,1532.1074541545588,11,28
35,Westminster (MO),1623.1128158408098,18,34
36,Central (IA),1593.1287804145516,20,29
37,Bethany Lutheran,1498.9084996002953,14,29
38,St. Scholastica,1436.571509955265,13,29
39,Coe,1757.5771926763346,23,31
40,WashU,1974.725313392983,28,34
41,Dubuque,1797.4393550488041,23,32
42,Minn.-Morris,1640.263998345212,16,27
43,St. Catherine,1748.5563467857405,20,29
44,Loras,1446.2127643126312,16,31
45,Alma,1300.4040907250574,7,29
46,UChicago,1847.668038797977,24,34
47,Luther,1215.2570367578303,5,29
48,IIT,1486.4554853161562,15,30
49,Ripon,1250.3835864749913,10,28
50,Neb. Wesleyan,1626.7222057935116,21,30
51,McMurry,1498.7452595783489,14,29
52,Dallas,1174.4845808750747,2,29
53,Simpson,1463.467605936508,9,25
54,Saint Mary's (MN),1186.7235157312466,9,29
55,Wis.-Platteville,1875.1388577207983,25,31
56,Wartburg,1690.0510327728496,18,30
57,Concordia (TX),1312.8469843817243,7,25
58,Centenary (NJ),1063.294861678939,4,27
59,Alvernia,1426.5822514482375,12,26
60,Lancaster Bible,1775.7477935372935,25,32
61,Gwynedd Mercy,1395.5321535226458,17,28
62,Arcadia,1495.600562361282,15,30
63,Immaculata,1170.4723594718544,3,17
64,Penn St. Brandywine,1267.0632622675741,6,24
65,Marymount (VA),1665.0212085040357,12,33
66,Geneva,1253.348276311241,9,29
67,William Peace,1645.804314443585,18,34
68,Neumann,1471.8892096738289,13,32
69,MIT,2039.078907780748,31,32
70,Chris. Newport,1895.6114859536813,24,33
71,Wm. Paterson,1879.0470581736336,22,31
72,Juniata,2112.5518309496615,29,29
73,Mary Washington,1562.3710733753583,14,31
74,Kean,1544.9012025035138,17,31
75,Va. Wesleyan,1898.3574533188657,26,31
76,Mount Mary,1086.6082618920618,3,24
77,Marian (WI),1361.15255403409,11,30
78,Salisbury,1761.1779857794463,24,30
79,Catholic,1547.1865588509363,15,36
80,UC Santa Cruz,1665.30553893836,15,29
81,Whitworth,1931.3290532142946,26,28
82,Pacific Lutheran,1707.6074531755714,18,26
83,Augustana (IL),1458.1815544423969,10,30
84,Concordia Wisconsin,1769.416037401956,18,29
85,Carroll (WI),1429.6820115731277,19,33
86,Dominican (IL),1458.220646566223,12,25
87,Adrian,1427.430477576012,7,20
88,Carthage,1726.5566814381166,17,29
89,Macalester,1432.4812355099727,13,28
90,Hamline,1271.1104022898196,9,28
91,Elmhurst,1592.7362429297527,14,26
92,Southwestern (TX),1746.703431564648,23,29
93,Aurora,1679.877669925575,19,32
94,Ill. Wesleyan,1884.6719670247776,22,31
95,Mt. St. Joseph,1673.1139678752706,13,26
96,Millikin,1896.0067397487273,29,34
97,Colorado Col.,1637.7704574655625,17,27
98,Transylvania,1926.4136564141504,22,29
99,North Central (IL),1760.5808009821426,22,30
100,Carleton,1423.1167378735238,13,26
101,St. Olaf,1553.1121276251915,19,29
102,Wheaton (IL),1604.0267487547328,15,29
103,Spalding,1361.4767055865836,12,28
104,Asbury,1640.768560392083,21,28
105,Wooster,1273.162942278739,12,30
106,Trine,1669.8822840450102,22,28
107,Belhaven,1304.7105721019973,12,29
108,Rhodes,1508.5196323641728,14,28
109,Covenant,1707.5371584968434,22,34
110,Wilmington (OH),1412.7404988290994,6,26
111,Huntingdon,1590.9000690684932,16,36
112,Pfeiffer,1183.1835653958974,5,30
113,Maryville (TN),1502.1508143578967,21,33
114,Hanover,1591.9987807333873,21,29
115,Brevard,1395.4694419139098,15,29
116,Piedmont,1294.87453412848,6,25
117,Oglethorpe,1478.597081263035,13,29
118,Endicott,1881.6265656088672,22,29
119,WPI,1327.5162152071268,7,26
120,Gordon,1441.471225068372,8,21
121,Lasell,1863.047916315705,30,35
122,U New England,1633.801504804209,19,26
123,St. Joseph's (ME),1540.03386917959,15,32
124,Wentworth,1705.2336052181313,18,29
125,Emmanuel (MA),1574.0709916780038,21,29
126,Western New Eng.,1681.0305514631991,21,29
127,Utica,1406.851960670481,9,24
128,Baruch,1294.0530508233408,9,27
129,Bryn Mawr,1223.8255667111432,4,23
130,St. Joseph's (Brkln),1320.0853836422943,12,23
131,John Jay,1685.1330413777055,22,28
132,New Jersey City,1306.3024696019284,11,28
133,UMSV,1206.8554713146,5,22
134,Dickinson,1570.7090952193482,14,26
135,Southern Va.,1931.9567159693327,22,33
136,Gallaudet,1952.2874194030924,30,34
137,Franklin & Marshall,1792.7557490779318,23,29
138,Elizabethtown,1587.3816404077497,18,31
139,Gettysburg,1868.9508061822942,23,28
140,York (PA),1486.3726761792823,10,31
141,Bridgewater (VA),1745.2064210039234,22,29
142,Haverford,1692.6890844186225,13,26
143,Lebanon Valley,1551.0936930858904,15,28
144,Wheaton (MA),1547.171916387138,11,30
145,Johns Hopkins,2088.476276696141,29,31
146,McDaniel,1406.0494774915167,11,23
147,Penn St. Harrisburg,1672.9122287417424,18,26
148,Muhlenberg,1491.7707530475213,10,23
149,Pomona-Pitzer,1672.749643653547,17,28
150,Ursinus,1633.7274077381408,14,25
151,Brandeis,1672.1371177853598,16,30
152,Washington Col.,1456.0126937719554,12,24
153,Moravian,1564.5795362707029,17,30
154,Trinity Washington,1162.494036886815,1,11
155,Valley Forge,1107.1546317842167,2,20
156,Alfred,1477.4764090018512,15,24
157,SUNY Cobleskill,1296.8505137435855,8,29
158,Elmira,1102.9618576791927,3,25
159,SUNY Canton,1198.3937674709232,10,27
160,Hartwick,1670.891431841936,20,23
161,Penn College,1128.747208673297,3,27
162,Lycoming,1356.8670840199718,9,26
163,Fredonia,1485.5930548627805,13,29
164,Nazareth,1616.2032580986508,17,31
165,Emerson,1658.614018744976,14,29
166,Russell Sage,1359.8043016040335,14,28
167,SUNY Morrisville,1483.755327003419,15,27
168,SUNY Brockport,1663.1272925056296,17,27
169,DeSales,1637.3892326917344,14,31
170,SUNY Geneseo,1388.0304827628568,9,27
171,Clark (MA),1641.3095638182667,14,26
172,SUNY Poly,1052.8331028023945,2,24
173,St. Lawrence,1327.7125122430311,7,25
174,St. John Fisher,1845.1034845693214,21,29
175,Lakeland,1443.6967006998334,10,29
176,Austin,1712.1456350305962,21,35
177,Colby-Sawyer,1478.9115219376176,21,33
178,Wellesley,1660.2740068839078,13,22
179,Dean,1276.7192606053038,11,28
180,Bay Path,1465.8660030011479,10,16
181,JWU (Providence),1684.851650834665,21,33
182,Framingham St.,1369.7815105626494,13,29
183,New England Col.,1203.7338846133855,10,30
184,WestConn,1506.1627675372872,16,30
185,Regis (MA),1553.4492867971476,22,31
186,Fisher,1479.7439089780128,18,25
187,Thomas (ME),1275.2828296472194,6,20
188,Rivier,1411.1467499485886,16,32
189,Westfield St.,1547.3895297860367,15,28
190,Saint Joseph (CT),1260.2351238446402,4,25
191,Eastern Conn. St.,1445.7857609233322,13,25
192,Simmons,1628.3109929476948,15,29
193,Manhattanville,1769.9630570887948,20,29
194,Anderson (IN),1511.30390829575,17,26
195,Wash. & Jeff.,1538.3945311485174,16,29
196,Olivet,1282.4828244176283,13,26
197,Berea,1354.6287352536374,6,26
198,Otterbein,1928.98456076213,21,29
199,Bluffton,1313.48400531418,16,30
200,Monmouth (IL),1529.1755674861397,19,30
201,Oberlin,1287.9776709036337,5,25
202,Earlham,1684.6452625989814,13,27
203,Northland,1131.140953132709,1,25
204,Franklin,1271.1151878794337,9,29
205,St. Mary-Woods,1588.6765944767028,2,2
206,Goshen,1544.1399437061011,1,1
207,Randolph-Macon,1491.3850223641255,12,27
208,John Carroll,1752.7858903162596,20,30
209,Baldwin Wallace,1646.9181478268924,15,29
210,Gustavus Adolphus,1791.2496696849948,20,30
211,Drew,1452.338244954529,11,32
212,St. Joseph's (L.I.),1552.9749417276087,15,26
213,Scranton,1722.214240973124,17,31
214,Misericordia,1708.7883481707095,25,34
215,Susquehanna,1720.6020599677709,19,32
216,Wis.-Eau Claire,1795.6119722388662,20,28
217,Eastern,1711.8524092907815,19,28
218,Wilkes,1228.759324048095,5,27
219,Keystone,1543.168063861774,20,27
220,Bard,1380.6249238892049,6,26
221,Babson,1749.410552433369,23,30
222,Clarkson,1585.7645409787767,13,28
223,Whitman,1336.4510525275623,6,23
224,Ithaca,1881.621433234442,22,28
225,Springfield,1868.5824313221756,22,29
226,RIT,1610.6342761104195,19,33
227,Skidmore,1507.916192932709,12,28
228,Occidental,1153.5918852928603,3,23
229,Union (NY),1625.4443674133443,19,30
230,Chapman,1439.393829108602,12,28
231,Vassar,1527.6147846498968,8,23
232,Montclair St.,1776.7275692789424,21,29
233,William Smith,1719.0114928639528,22,28
234,Oswego St.,1455.8884569432525,14,28
235,Keene St.,1542.5802911459657,14,30
236,Stevens,1928.2389222154745,27,33
237,Plymouth St.,1780.9031175580124,25,29
238,Plattsburgh St.,1190.4877353774557,4,26
239,SUNY Potsdam,1438.3256593137019,14,24
240,Southern Me.,1304.9999634294923,7,29
241,Maine Maritime,1637.553107254269,18,28
242,UMass Boston,1702.5046615811502,19,28
243,NYU,1817.0261809695442,21,33
244,UMass Dartmouth,1872.0708379279968,23,29
245,FDU-Florham,1284.175976505407,10,26
246,Albright,1616.4316703466266,17,24
247,Bryn Athyn,1233.953775468538,4,22
248,Messiah,1894.908615425995,24,31
249,Stevenson,1486.8935921781424,13,30
250,Rutgers-Camden,1297.7893210423704,6,26
251,King's (PA),1459.6304415623883,18,28
252,Penn St.-Schuylkill,1339.321536956483,1,6
253,Saint Elizabeth,1410.2972930884557,11,25
254,MCLA,1393.3390930716819,11,28
255,Claremont-M-S,1771.5162045277723,21,27
256,Augsburg,1544.0681825654287,16,30
257,Edgewood,1936.4255760211884,24,33
258,Knox,1240.8295560706051,3,25
259,Lawrence,1346.7600463733722,11,31
260,Wis.-Oshkosh,1955.5614292596558,26,31
261,Texas Lutheran,1755.7271173846066,19,27
262,Grinnell,1634.4277828305242,21,31
263,St. Norbert,1659.2240644090693,19,33
264,Beloit,1119.1351098817609,4,25
265,Rockford,1218.917910620838,10,24
266,Cornell College,1809.460252639674,19,30
267,Wis.-Stevens Point,1735.3570443600756,19,30
268,Fontbonne,1612.1863915708655,18,27
269,Lake Forest,1173.1292165160928,4,27
270,Wis.-Whitewater,2008.2926649307446,26,29
271,Waynesburg,1452.6312639168505,7,23
272,Albion,1519.8628476013116,10,33
273,Mount Union,1694.1890840920564,19,29
274,Marietta,1940.2493235345974,23,24
275,Calvin,1767.0414899793466,19,28
276,Carnegie Mellon,1839.3432122114025,19,30
277,Hope,2023.9920194737035,25,27
278,Northwestern-St. Paul,1841.3621241809428,24,32
279,Kalamazoo,1324.9681649626896,8,25
280,Benedictine (IL),1481.5540652189552,12,28
281,Wis.-Stout,1535.4998607391112,13,26
282,Concordia Chicago,1350.196449166853,11,26
283,Webster,1452.1601211385428,14,31
284,Martin Luther,1356.1951295383403,8,28
285,MSOE,1368.8502862631722,13,32
286,Wis. Lutheran,1463.6485874507152,10,27
287,DePauw,1494.5230296651716,17,29
288,Capital,1370.7736979779067,9,26
289,Denison,1537.059805229857,13,27
290,Grove City,1499.704729860118,15,29
291,Wittenberg,1665.044418956909,17,27
292,Husson,1381.4034066657314,9,25
293,Coast Guard,1629.5826168147034,17,28
294,SUNY New Paltz,1657.3813531248074,16,29
295,Stockton,1783.1190668055735,22,30
296,Rowan,1570.62712749008,16,30
297,Buffalo St.,1762.9886975755944,20,30
298,George Fox,1536.0539349227438,14,26
299,Bushnell,1657.0995255107732,4,4
300,Pacific Union,1353.562184572398,1,5
301,Lewis & Clark,1062.025722880994,0,23
302,Hendrix,1433.5151472089874,10,29
303,St. Thomas (TX),1605.3845193476939,15,32
304,Multnomah,1304.6994765896975,0,4
305,Redlands,1473.2846678249334,11,24
306,Willamette,1293.9529333058372,7,24
307,SUNY Delhi,1233.6039428222084,11,30
308,Farmingdale St.,1489.9697058238755,15,23
309,Allegheny,1889.1544726513519,26,31
310,Rochester (NY),1712.949862688779,15,33
311,Muskingum,1592.6846046765468,13,25
312,Chatham,1612.2631260500818,12,25
313,Ohio Northern,1620.2276805388412,20,29
314,CWRU,1761.0871680775845,24,31
315,Greenville,1717.4910360095016,21,30
316,Averett,1419.6310882360333,12,31
317,Meredith,1614.1992782976781,16,28
318,Salem (NC),1831.6255054194623,30,36
319,Ferrum,1359.8821800816484,7,24
320,Mary Baldwin,1076.0662993429928,2,27
321,Guilford,1587.5422904947623,13,26
322,Methodist,1679.9010468505726,23,29
323,Bob Jones,1475.1993188543674,5,12
324,Hollins,1253.9204614684757,3,25
325,Franciscan,1412.057023817348,13,24
326,Westminster (PA),1584.5124807324469,20,35
327,Lynchburg,1759.9510569836375,19,31
328,Roanoke,1598.9234353636548,17,29
329,Shenandoah,1479.7315671425513,13,27
330,Wis.-Superior,1722.211013427665,24,32
331,Centre,1739.2122709866217,22,28
332,Whittier,1672.5868887351917,19,28
333,La Verne,1892.3202297754756,23,28
334,Schreiner,1491.204887358229,12,27
335,Centenary (LA),1091.1663751564056,1,26
336,Cortland,1971.136298428295,26,31
337,Trinity (TX),1969.0085008609256,24,30
338,UW-River Falls,1512.9275096153326,12,32
339,MUW,1271.5688135798678,5,24
340,Crowley's Ridge,1398.1341449536314,1,4
341,Wis.-La Crosse,1276.163948376779,6,30
342,SUNY Oneonta,1345.3240024861614,9,27
343,Mt. St. Mary (NY),1371.1975652757744,10,29
344,Emory,2066.8203787365933,26,28
345,Greensboro,1646.4313671503414,20,29
346,Crown (MN),1206.0673219989465,7,24
347,Kuyper,1246.1995847798312,0,5
348,North Central (MN),1422.9915605665522,16,26
349,Emmaus,1457.2086632271023,3,5
350,Cairn,1511.234835527532,16,23
351,Penn St.-Abington,1579.6924550732767,21,27
352,Penn St.-Fayette,1366.8357787446616,0,2
353,La Roche,1339.4024920454399,11,22
354,Penn St.-Shenango,1214.0945202326318,0,7
355,Sewanee,1254.5314996121579,4,22
356,Concordia-M'head,1237.4907676011155,2,27
357,Marywood,1347.0591595571827,8,28
358,Cedar Crest,1348.1497290186842,9,26
359,Delaware Valley,1302.2148451479463,8,26
360,Pratt,1228.702239413052,7,23
361,Merchant Marine,1556.6847757005885,19,28
362,Warren Wilson,1237.4798218389326,2,15
363,CarolinaU,1660.3406051527443,7,9
364,North Park,1566.433959873066,13,29
365,Lyon,1552.6890233899196,20,29
366,Principia,1365.7378623557815,0,2
367,LaGrange,1254.4499107165466,8,29
368,Pensacola Christian,1492.8085825951307,1,2
369,Middle Ga. St.,1474.925042354,1,2
370,Curry,1073.8836251324337,1,25
371,Salem St.,1034.1131384938758,2,26
372,Albertus Magnus,1163.6156795079448,13,32
373,Hartford,1383.1449112926757,9,22
374,Anna Maria,1011.8209862462857,2,30
375,Nichols,1428.6447365387858,6,25
376,Roger Williams,1649.1280694809534,17,29
377,Suffolk,1628.1325924075409,23,30
378,Worcester St.,1395.9846752859219,9,28
379,Hunter,1540.11875130174,21,30
380,Sarah Lawrence,1467.5018339232895,17,27
381,Elms,1182.058654905471,4,28
382,Salve Regina,1433.1259423012411,8,26
383,Penn St.-Mont Alto,1378.4900725079697,3,9
384,Mitchell,1311.8018618038625,9,26
385,SUNY Maritime,1263.014689166013,6,26
386,Norwich,1076.87870465918,2,27
387,VTSU-Johnson,1160.7393626305168,8,23
388,VTSU Lyndon,959.9983870787776,0,20
389,Mount Holyoke,1487.8701070292798,13,26
390,IU Columbus,1536.4649066213017,1,1
391,Boyce,1480.5331277645223,1,2
392,East. Mennonite,1317.309876587456,8,25
393,Goucher,1125.445998341887,1,23
394,Rutgers-Newark,1458.4250629467776,13,30
395,Me.-Presque Isle,1218.9965691746288,9,25
396,Cal Lutheran,1573.5428801487906,12,25
397,Rhode Island Col.,1465.5186479982385,13,23
398,Fitchburg St.,1269.828754469475,5,23
399,VTSU Castleton,1299.0216025959717,10,24
400,Hood,1368.2689023880296,9,27
401,Notre Dame (MD),1612.9196940433767,17,27
402,Widener,1524.4014175704247,17,29
403,Ohio Wesleyan,1666.7085452552467,16,28
404,Bethel (MN),1656.8818964440275,20,29
405,Illinois Col.,1494.0663863111774,14,29
406,Blackburn,1334.4317066818264,6,28
407,Randolph,1527.9583349101022,14,28
408,St. Mary's (MD),1674.843148002278,18,29
409,Regent,1340.641604340285,0,4
410,Caltech,1333.6424469083988,6,25
411,LIFE Pacific,1554.2,1,1
412,Westcliff,1373.9082525636672,0,2
413,Saint Michael's,1529.891454857163,2,4
414,Wilson,1219.5052757512801,4,26
415,Penn St.-York,1418.520144889145,1,3
416,Bridgewater St.,1555.9290679519327,13,22
417,Houghton,1471.9636130220806,11,26
418,Graceland (IA),1449.670986272318,0,1
419,Wesleyan (CT),1672.1541197785334,14,25
420,Brooklyn,1373.2587036866632,14,28
421,Yeshiva,1107.043759730443,2,16
422,Colby,1913.9079150641894,24,27
423,Connecticut Col.,1609.4943641088266,15,24
424,Tufts,1787.786324470826,13,24
425,Grambling,1532.2057855275639,1,1
426,Kentucky St.,1459.326709449945,0,1
427,Amherst,1488.886753761417,11,21
428,Trinity (CT),1636.4157336076225,19,25
429,Eureka,1184.2570298148823,4,22
430,Alverno,1070.6202165991795,3,25
431,Andrews,1347.8173730713922,0,3
432,Kent St.-Tuscarawas,1437.6952306082233,0,1
433,Bates,1487.829172550615,10,22
434,Warner Pacific,1423.428026949711,0,2
435,Jarvis Christian,1564.260056293899,1,1
436,Paul Smiths,1268.632465306754,1,6
437,Penn St.-Beaver,1411.3633907837,0,3
438,Medgar Evers,992.8162947010762,1,22
439,York (NY),1103.2296093404104,2,18
440,Purchase,1245.4603163933646,6,21
441,Penn St.-Berks,1375.177590084329,7,23
442,Ramapo,1313.33598335315,4,21
443,Texas-Dallas,1624.4633346084584,8,16
444,Penn St.-Hazleton,1350.2377951090627,3,9
445,Union Commonwealth,1573.0364761902556,1,1
446,Maranatha Baptist,1112.2740830621308,3,29
447,Hamilton,1444.203334826568,5,19
448,Middlebury,1802.0643645276505,16,26
449,Williams,1726.296443171196,13,24
450,Puget Sound,1651.2497709014276,16,24
451,N.C. Wesleyan,1396.831419685977,6,28
452,Southwest (NM),1346.5963408212722,0,4
453,Mission U.,1446.243313772646,0,1
454,Trinity Bible (ND),1334.9963419756693,1,5
455,Faith Bapt. Bible,1448.2626608621847,2,5
456,Huston-Tillotson,1351.792353387696,0,5
457,Rosemont,1138.5666839819082,2,22
458,Tenn. Wesleyan,1571.9350933786984,1,1
459,Tuskegee,1423.0198790933468,1,3
460,Lehman,1110.7317798510865,6,23
461,Mass. Maritime,1118.5867628807162,4,27
462,Cumberlands (KY),1538.0234008213483,1,1
463,Johnson (TN),1531.877469804942,1,1
464,Assumption,1472.2107494044228,0,1
465,Bowdoin,1686.9929111553429,14,23
466,Me.-Fort Kent,1501.49408873374,6,9
467,Simpson (CA),1483.7868541414862,1,2
468,Hope Int'l,1545.649317092034,1,1
469,Bethel (TN),1456.6406751970203,0,1
470,Williams Baptist,1464.6175229619537,0,1
471,Huntington,1564.8544479065272,1,1
472,Clarke,1438.2212716708248,0,1
473,JWU (Charlotte),1312.1840521368958,0,3
474,Agnes Scott,1089.7289414749605,3,23
475,Paine,1630.8693863316748,4,4
476,CCNY,1240.2077155041775,4,18
477,Cheyney,1420.9941328010166,2,6
478,Lesley,1009.4068655037499,0,20
479,Ind.-Southeast,1484.7411403019737,0,1
480,Valley City St.,1523.7444597057734,1,1
481,Grace Christian (MI),1467.1464121737329,2,3
482,Point Park,1412.800680870096,0,2
483,Central Baptist,1429.682603136329,0,2
484,UHSP,1269.3647918355666,0,6
485,William Woods,1519.9989591898627,1,1
486,Virginia Union,1473.5092787143783,1,2
487,Washington Adventist,1429.623664853965,1,4
488,Penn St.-Lehigh Val.,1537.932668549387,1,1
489,Clark Atlanta,1586.0572625882496,2,2
490,Toccoa Falls,1319.8717422225707,1,5
491,Lindsey Wilson,1564.211288692553,1,1
492,Old Westbury,1202.0036106932025,5,20
493,Christendom,1552.2753215948742,1,1
494,La Sierra,1537.6010104702355,1,1
495,Our Lady of the Lake,1567.1552223238373,1,1
496,Trinity Baptist,1422.859383761877,0,1
497,Clinton,1469.1833872008444,0,1
498,Spartanburg Meth.,1521.598838885693,1,1
499,Wesleyan (GA),1057.5158363532219,2,23
500,Fort Valley St.,1564.5098132564572,2,2
501,Madonna,1528.5161007032166,1,1
502,Ohio Christian,1288.9529400351423,0,6
503,West Coast Baptist,1339.7261012625272,0,3
504,Moody Bible,1327.467794573816,3,7
505,Tougaloo,1398.1472365378047,0,2
506,Findlay,1560.336181856376,1,1
507,Brewton-Parker,1547.7729174531394,2,2
508,Trinity (FL),1435.9061803767988,0,1
509,Randall,1470.6141825216228,1,2
510,Welch,1436.3588031754648,1,2
511,Morris,1430.0649066213016,0,1
512,Salem (WV),1473.6792607339855,0,1
513,UC Merced,1552.7693597866585,1,1
514,Providence Christian,1543.028909478896,1,1
515,Ind.-East,1532.136681215136,1,1
516,Northwood,1534.7373082008905,1,1
517,Wiley,1403.6668279875519,0,1
518,Harris-Stowe,1405.1572402691543,0,1
519,Penn St.-Scranton,1479.2542815383345,0,1
520,Mayville St.,1517.8834840068082,1,1
521,Bowie St.,1573.113917692378,1,1
522,Siena Heights,1586.862104538498,2,2
523,Hannibal-La Grange,1436.0605184785138,0,2
524,Western Ore.,1527.0739240781847,1,1
525,Southeastern Okla.,1586.1549472734648,1,1
526,P.R.-Bayamon,1563.8276949420715,2,2
527,Penn St.-New Kens.,1438.7568108133726,0,1
528,Penn St.-Du Bois,1450.5791311766186,0,1
529,Bluefield St.,1540.716806115962,1,1
530,Stephens College,1464.628346970899,0,1
531,Doane,1574.6078207864186,1,1
532,P.R.-Rio Piedras,1552.0437556871905,1,1
533,Mid-Atlantic Christ.,1402.787092077982,0,1
534,Fresno Pacific,1587.753242296267,1,1
535,Great Lake Christian,1508.6064958960126,1,1
536,Ky. Christian,1480.6724888788256,0,1
537,Shaw,1643.2700836094218,3,3
538,St. Ambrose,1463.3620862122268,0,1
539,Jessup,1501.0,0,0
540,Grace (IN),1501.0,0,0
