Team Name,Games,Wins,Qualifying Wins,Qualifying Losses,NPI,Rank,Old Rank,Rank Change
Juniata,29,29,10,0,77.719596,1,1,0
Johns Hopkins,31,29,10,2,71.982999,2,2,0
MIT,32,31,10,1,71.370572,3,3,0
Emory,28,26,10,2,69.916097,4,4,0
Hope,26,24,10,2,69.657643,5,5,0
Wash. & Lee,34,32,10,2,68.441199,6,6,0
Wis.-Whitewater,29,26,10,3,67.677335,7,7,0
Wis.-Oshkosh,31,26,12,5,67.066814,8,8,0
Marietta,24,23,10,1,66.299821,9,9,0
Colby,26,23,10,3,65.696555,10,10,0
WashU,34,28,14,6,64.855903,11,11,0
East Tex. Baptist,27,26,10,1,64.446730,12,12,0
Millikin,34,29,15,5,63.454723,13,13,0
Ithaca,28,22,11,6,63.064666,14,14,0
Trinity (TX),30,24,13,6,62.817733,15,15,0
Gettysburg,28,23,12,5,62.616508,16,16,0
Whitworth,28,26,10,2,62.441126,17,17,0
Salisbury,30,24,13,6,62.340964,18,18,0
Chris. Newport,33,24,18,9,62.328909,19,19,0
Wis.-Platteville,31,25,17,6,62.005635,20,20,0
Smith,36,30,13,6,61.882445,21,21,0
La Verne,28,23,14,5,61.872104,22,22,0
CWRU,30,23,16,7,61.843268,23,23,0
Franklin & Marshall,29,23,16,5,61.666046,24,24,0
Va. Wesleyan,31,26,12,5,61.598259,25,25,0
Claremont-M-S,27,21,14,6,61.407280,26,26,0
Cortland,31,26,14,5,61.365248,27,27,0
UChicago,34,24,16,10,60.759277,28,28,0
NYU,33,21,18,12,60.590901,29,29,0
Otterbein,29,21,13,7,60.415248,30,30,0
Stevens,33,27,16,6,60.240363,31,31,0
Wis.-Eau Claire,28,20,17,8,60.173982,32,32,0
Springfield,29,22,17,7,60.129579,33,33,0
Gallaudet,33,29,18,4,59.975871,34,34,0
Carnegie Mellon,29,18,17,10,59.905058,35,35,0
Transylvania,29,22,15,7,59.850148,36,36,0
William Smith,28,22,16,6,59.790221,37,37,0
Middlebury,25,16,16,9,59.592293,38,38,0
Wis.-Stevens Point,30,19,16,11,59.577815,39,40,+1
Centre,28,22,16,6,59.574856,40,39,-1
Babson,29,22,15,7,59.564420,41,41,0
Ill. Wesleyan,31,22,20,9,59.449953,42,42,0
Northwestern-St. Paul,32,24,12,8,59.404504,43,43,0
Messiah,30,23,17,7,59.268339,44,44,0
Calvin,27,18,15,9,59.232431,45,45,0
Endicott,29,22,17,7,59.141594,46,46,0
Wm. Paterson,31,22,16,8,58.874891,47,47,0
Eastern,28,19,15,9,58.825571,48,48,0
Southwestern (TX),28,22,15,6,58.792353,49,49,0
Swarthmore,27,17,14,9,58.760853,50,50,0
Gustavus Adolphus,30,20,15,10,58.500719,51,51,0
Coe,31,23,15,8,58.396277,52,52,0
Ohio Northern,29,20,19,8,58.289734,53,53,0
North Central (IL),30,22,18,8,58.166776,54,54,0
Lasell,35,30,20,5,58.138948,55,55,0
Whittier,28,19,15,9,58.071424,56,56,0
Bridgewater (VA),29,22,18,7,58.023071,57,57,0
Edgewood,33,24,17,9,57.709373,58,58,0
Allegheny,31,26,19,5,57.658942,59,59,0
UMass Dartmouth,28,22,15,6,57.598911,60,60,0
Wesleyan (CT),25,14,13,10,57.406321,61,61,0
Tufts,24,13,13,11,57.348763,62,62,0
Plymouth St.,27,23,17,4,57.343093,63,63,0
Stockton,29,21,15,7,57.302901,64,64,0
St. Catherine,29,20,16,9,57.247293,65,65,0
Trinity (CT),25,19,13,6,57.042119,66,66,0
Dubuque,32,23,20,9,56.975500,67,67,0
Mount Union,29,19,16,10,56.951366,68,68,0
Texas Lutheran,25,17,15,8,56.850158,69,70,+1
Bowdoin,23,14,12,9,56.843613,70,69,-1
John Carroll,30,20,17,10,56.706556,71,71,0
Brandeis,30,16,16,14,56.478473,72,72,0
Trine,25,19,13,6,56.318586,73,73,0
Cornell College,30,19,14,11,56.259835,74,74,0
Montclair St.,29,21,16,8,56.163755,75,75,0
Salem (NC),33,27,16,6,56.076118,76,76,0
Hanover,28,20,17,8,56.036013,77,77,0
Pomona-Pitzer,28,17,15,11,55.963990,78,78,0
Scranton,31,17,15,12,55.955098,79,79,0
Methodist,29,23,18,6,55.915191,80,80,0
UC Santa Cruz,27,14,13,11,55.867721,81,81,0
Williams,24,13,13,10,55.826591,82,82,0
Susquehanna,32,19,17,11,55.821255,83,83,0
Hartwick,22,19,12,3,55.645273,84,84,0
Carthage,29,17,15,12,55.619471,85,85,0
Colorado Col.,27,17,12,9,55.575102,86,86,0
Wittenberg,27,17,16,9,55.422759,87,87,0
Saint Benedict,26,15,14,11,55.390977,88,88,0
St. John Fisher,29,21,16,8,55.333984,89,89,0
Mary Hardin-Baylor,28,20,17,8,55.324780,90,90,0
Misericordia,34,25,19,9,55.208850,91,91,0
Neb. Wesleyan,27,19,15,8,55.172482,92,92,0
Berry,29,16,15,11,55.136697,93,93,0
Bethel (MN),29,20,16,9,55.134901,94,94,0
Ohio Wesleyan,28,16,16,11,55.033170,95,95,0
Wis.-Superior,32,24,17,8,54.944067,96,96,0
Millsaps,26,20,16,6,54.905060,97,98,+1
Lancaster Bible,29,22,16,7,54.904715,98,97,-1
Haverford,26,13,12,12,54.843542,99,99,0
St. Olaf,29,19,17,10,54.673844,100,100,0
Coast Guard,28,17,16,10,54.642828,101,101,0
Austin,33,21,17,12,54.622413,102,102,0
Baldwin Wallace,28,14,13,12,54.483624,103,103,0
Manchester,28,18,18,10,54.428354,104,104,0
Mt. St. Joseph,26,13,13,13,54.375048,105,106,+1
Lynchburg,30,18,16,10,54.368833,106,105,-1
Southern Va.,33,22,19,10,54.322587,107,107,0
Puget Sound,24,16,14,8,54.258986,108,108,0
Hardin-Simmons,23,14,13,8,54.248288,109,109,0
Wartburg,30,18,18,12,54.202444,110,110,0
Asbury,24,19,13,5,54.188838,111,111,0
UMass Boston,27,18,16,8,54.175821,112,112,0
Suffolk,29,22,17,7,54.170766,113,113,0
Pacific Lutheran,26,18,16,8,54.117748,114,114,0
Wellesley,21,12,11,8,54.079944,115,115,0
Emerson,29,14,14,13,54.005536,116,116,0
Aurora,32,19,17,13,53.969853,117,117,0
North Park,28,12,12,14,53.915358,118,118,0
Wentworth,29,18,15,11,53.908505,119,119,0
Amherst,21,11,11,10,53.904437,120,120,0
Rochester (NY),33,15,15,16,53.885637,121,121,0
Grinnell,31,21,17,10,53.843087,122,122,0
U New England,26,19,15,7,53.827681,123,123,0
Buffalo St.,30,20,17,10,53.796203,124,124,0
Cal Lutheran,25,12,12,12,53.684883,125,125,0
Muskingum,24,12,12,11,53.667957,126,126,0
Union (NY),30,19,17,10,53.611463,127,127,0
Greensboro,29,20,17,8,53.548277,128,128,0
Concordia Wisconsin,29,18,17,10,53.542388,129,129,0
Western New Eng.,29,21,17,8,53.519699,130,130,0
Mary Washington,29,12,12,14,53.502626,131,131,0
Clark (MA),26,14,13,11,53.446961,132,132,0
Manhattanville,29,20,15,9,53.428057,133,133,0
Connecticut Col.,24,15,11,9,53.295847,134,134,0
Anderson (IN),25,16,15,9,53.245647,135,135,0
Heidelberg,28,14,14,14,53.218019,136,136,0
Roger Williams,29,17,15,12,53.194451,137,137,0
Ursinus,25,14,12,10,53.112281,138,138,0
Elmhurst,26,14,12,10,53.110779,139,139,0
Wheaton (IL),29,15,15,12,53.043578,140,140,0
Roanoke,28,16,13,10,53.019190,141,141,0
Wis.-Stout,26,13,12,10,52.982358,142,142,0
Greenville,29,20,18,9,52.977176,143,143,0
Earlham,25,12,11,12,52.893753,144,144,0
Elizabethtown,31,18,16,12,52.848088,145,145,0
DePauw,29,17,17,12,52.727494,146,146,0
St. Norbert,33,19,18,13,52.677858,147,147,0
SUNY Brockport,27,17,15,10,52.641282,148,148,0
Carroll (WI),32,19,16,12,52.611406,149,150,+1
Kean,31,17,16,14,52.609551,150,149,-1
Regis (MA),30,21,17,9,52.579949,151,151,0
Stevenson,30,13,13,15,52.505564,152,152,0
Hunter,30,21,15,9,52.483708,153,153,0
Dickinson,25,13,10,11,52.418323,154,154,0
Augsburg,30,16,14,13,52.342315,155,155,0
Rowan,30,16,16,14,52.294004,156,156,0
Denison,27,13,13,12,52.263634,157,159,+2
Covenant,34,22,18,11,52.250776,158,158,0
RIT,33,19,18,14,52.232731,159,160,+1
Lebanon Valley,27,14,14,13,52.140169,160,161,+1
Chapman,28,12,12,16,52.102867,161,162,+1
Penn St. Harrisburg,26,18,14,8,52.086341,162,163,+1
Central (IA),27,18,17,9,51.919128,163,164,+1
UW-River Falls,32,12,12,18,51.910559,164,166,+2
Randolph-Macon,27,12,12,13,51.910327,165,165,0
John Jay,28,22,15,6,51.883078,166,167,+1
Albright,23,16,14,7,51.817970,167,168,+1
Meredith,28,16,13,12,51.791440,168,169,+1
Clarkson,28,13,13,15,51.744478,169,170,+1
Maine Maritime,27,17,15,7,51.695369,170,171,+1
Westminster (PA),34,19,17,14,51.695209,171,172,+1
LeTourneau,30,15,13,15,51.658663,172,173,+1
Widener,29,17,14,12,51.652790,173,174,+1
JWU (Providence),33,21,18,12,51.569907,174,175,+1
SUNY New Paltz,29,16,16,13,51.439802,175,176,+1
Loras,31,16,15,14,51.373177,176,177,+1
Thiel,26,17,16,9,51.305312,177,178,+1
Rhodes,28,14,14,13,51.240260,178,179,+1
Redlands,22,9,9,13,51.211010,179,180,+1
St. Mary's (MD),28,17,13,10,51.195322,180,181,+1
Nazareth,31,17,16,14,51.192805,181,182,+1
Washington Col.,24,12,11,11,51.181579,182,183,+1
William Peace,33,18,15,15,51.140983,183,184,+1
Emmanuel (MA),28,20,15,8,51.096072,184,185,+1
Minn.-Morris,27,16,11,11,51.065005,185,186,+1
Penn St.-Abington,27,21,17,6,51.046775,186,187,+1
Alfred St.,27,20,17,7,51.044491,187,188,+1
Catholic,36,15,14,19,50.998506,188,189,+1
Bates,22,10,10,11,50.993408,189,190,+1
Keystone,24,18,13,6,50.847563,190,191,+1
Mount Holyoke,24,12,12,11,50.804947,191,192,+1
George Fox,23,12,10,11,50.752725,192,193,+1
Muhlenberg,23,10,10,12,50.725626,193,194,+1
Monmouth (IL),30,19,19,11,50.682612,194,195,+1
Fontbonne,25,16,16,8,50.652778,195,196,+1
Oglethorpe,29,13,12,14,50.611582,196,197,+1
St. Thomas (TX),32,15,12,15,50.576897,197,198,+1
Maryville (TN),33,21,16,10,50.478766,198,199,+1
WestConn,29,15,15,14,50.469125,199,200,+1
Guilford,24,12,11,11,50.351822,200,201,+1
Merchant Marine,28,19,16,9,50.287759,201,202,+1
Alfred,24,15,14,9,50.283433,202,203,+1
Illinois Col.,28,13,13,13,50.274022,203,204,+1
Moravian,29,16,15,12,50.229336,204,205,+1
Arcadia,30,15,15,15,50.227673,205,206,+1
Albion,32,9,9,20,50.222050,206,217,+11
Grove City,28,14,13,14,50.212637,207,208,+1
Marymount (VA),33,12,12,18,50.208118,208,207,-1
Simpson,25,9,9,15,50.160000,209,211,+2
Simmons,29,15,13,14,50.159315,210,209,-1
Chatham,25,12,11,13,50.150799,211,212,+1
Cairn,21,14,13,7,50.148738,212,210,-2
Wheaton (MA),30,11,11,18,50.135935,213,213,0
DeSales,31,14,14,17,50.128807,214,214,0
Carleton,26,13,13,13,50.086416,215,215,0
Schreiner,24,10,10,11,49.960378,216,216,0
SUNY Morrisville,27,15,15,12,49.916885,217,218,+1
York (PA),31,10,10,18,49.893252,218,219,+1
Skidmore,28,12,12,15,49.886539,219,220,+1
Randolph,25,11,11,13,49.875789,220,221,+1
Wash. & Jeff.,28,15,15,13,49.866767,221,222,+1
Augustana (IL),30,10,10,18,49.850133,222,223,+1
Macalester,28,13,11,14,49.765891,223,224,+1
Farmingdale St.,23,15,14,8,49.690012,224,225,+1
McDaniel,23,11,10,10,49.689480,225,226,+1
Bluffton,30,16,14,14,49.682158,226,227,+1
Salve Regina,26,8,8,17,49.623575,227,228,+1
Saint Vincent,27,15,15,12,49.538205,228,229,+1
Oswego St.,28,14,13,14,49.522003,229,230,+1
Westfield St.,27,14,12,12,49.490789,230,231,+1
Lyon,19,12,12,7,49.465649,231,232,+1
St. Mary's (IN),22,10,10,11,49.379337,232,234,+2
McMurry,27,12,10,14,49.363656,233,233,0
St. Joseph's (L.I.),26,15,14,11,49.332098,234,235,+1
Benedictine (IL),28,12,12,15,49.296907,235,236,+1
Penn St.-Altoona,29,18,18,11,49.230304,236,237,+1
Bridgewater St.,21,13,10,8,49.116038,237,238,+1
Averett,30,11,11,15,49.095279,238,239,+1
Rhode Island Col.,23,13,13,10,49.062036,239,240,+1
Westminster (MO),31,16,16,13,49.060032,240,241,+1
Notre Dame (MD),22,13,12,9,49.036652,241,242,+1
Keene St.,30,14,13,16,48.995861,242,243,+1
Hiram,25,10,10,15,48.925335,243,245,+2
Gordon,21,8,8,12,48.923296,244,244,0
Olivet,19,8,8,10,48.919601,245,247,+2
Shenandoah,27,13,13,12,48.899366,246,246,0
SUNY Potsdam,22,12,12,8,48.810298,247,248,+1
Colby-Sawyer,33,21,16,12,48.794319,248,249,+1
Hamilton,19,5,5,13,48.733202,249,250,+1
Rose-Hulman,28,11,11,16,48.719140,250,251,+1
Brevard,25,11,10,14,48.689800,251,252,+1
Capital,26,9,9,16,48.502922,252,254,+2
Eastern Conn. St.,24,12,12,12,48.490446,253,253,0
Adrian,2,2,2,0,48.421680,254,157,-97
Lakeland,29,10,10,15,48.407816,255,255,0
St. Scholastica,29,13,12,16,48.356407,256,256,0
Hendrix,29,10,10,17,48.346866,257,257,0
Alvernia,26,12,12,14,48.319583,258,258,0
Sarah Lawrence,27,17,15,10,48.269319,259,259,0
Drew,32,11,11,18,48.178604,260,260,0
Neumann,32,13,13,16,48.143287,261,261,0
IIT,27,12,11,14,48.143114,262,262,0
Vassar,23,8,8,13,48.137929,263,263,0
Rivier,32,16,14,15,48.070022,264,264,0
Bethany Lutheran,29,14,14,15,47.993951,265,265,0
Franciscan,23,12,12,11,47.973201,266,266,0
Gwynedd Mercy,27,16,16,11,47.957572,267,267,0
Dominican (IL),25,12,12,13,47.698556,268,268,0
Russell Sage,28,14,14,14,47.695271,269,269,0
Wis. Lutheran,27,10,10,15,47.647984,270,270,0
King's (PA),24,14,11,9,47.583520,271,271,0
St. Joseph's (ME),32,15,15,16,47.548284,272,272,0
Webster,29,12,12,15,47.391593,273,273,0
Mount Aloysius,28,13,13,14,47.333945,274,274,0
Franklin,23,8,8,12,47.266151,275,275,0
SUNY Geneseo,27,9,9,17,47.257286,276,276,0
Fredonia,29,13,13,15,47.200182,277,277,0
East. Mennonite,25,8,8,15,47.136351,278,278,0
WPI,26,7,7,13,46.961908,279,279,0
Caltech,16,3,3,9,46.938940,280,280,0
Rutgers-Newark,30,13,12,15,46.827361,281,281,0
Berea,24,6,6,14,46.799536,282,282,0
Spalding,28,12,12,15,46.722126,283,283,0
Concordia (TX),24,7,7,13,46.641505,284,284,0
Houghton,26,11,11,15,46.581961,285,285,0
Kalamazoo,24,8,8,13,46.495650,286,288,+2
Concordia Chicago,26,11,11,15,46.489474,287,286,-1
North Central (MN),19,9,9,7,46.486657,288,287,-1
Penn St.-Behrend,31,13,13,18,46.467483,289,289,0
Howard Payne,19,6,6,11,46.447596,290,290,0
Hartford,22,9,9,12,46.440035,291,291,0
SUNY Oneonta,27,9,9,17,46.345282,292,292,0
Hamline,28,9,9,18,46.297535,293,294,+1
Hood,26,9,9,14,46.295426,294,293,-1
Huntingdon,35,15,14,18,46.248263,295,295,0
La Roche,20,9,9,10,46.112923,296,296,0
Framingham St.,28,12,12,15,46.023730,297,297,0
Wooster,27,9,9,16,45.993585,298,298,0
Marian (WI),30,11,11,17,45.971193,299,299,0
Pacific (OR),20,7,7,11,45.961580,300,300,0
Lycoming,22,8,8,13,45.833986,301,301,0
FDU-Florham,26,10,10,14,45.801857,302,302,0
Wis.-La Crosse,29,6,6,16,45.792023,303,303,0
Brooklyn,28,14,12,14,45.537542,304,304,0
MSOE,32,13,13,17,45.441083,305,305,0
New Jersey City,28,11,11,14,45.355820,306,306,0
Utica,24,9,9,15,45.350677,307,307,0
Nichols,24,6,6,14,45.348892,308,308,0
Saint Mary's (MN),29,9,9,17,45.307981,309,309,0
Worcester St.,28,9,9,17,45.254109,310,310,0
Alma,25,6,6,15,45.238240,311,311,0
SUNY Canton,25,8,8,15,45.113293,312,312,0
Sewanee,22,4,4,15,45.066519,313,313,0
Willamette,21,6,6,12,45.045480,314,314,0
N.C. Wesleyan,27,6,6,21,45.041858,315,315,0
Belhaven,28,11,11,17,44.993773,316,316,0
MCLA,25,11,11,13,44.929323,317,317,0
Ferrum,19,5,5,11,44.894354,318,318,0
Whitman,22,6,6,13,44.842477,319,319,0
Kenyon,27,7,7,17,44.839499,320,320,0
Geneva,29,9,9,19,44.764645,321,321,0
Cedar Crest,25,8,8,14,44.614256,322,322,0
New England Col.,30,10,10,18,44.530541,323,323,0
Wilmington (OH),25,5,5,15,44.438456,324,324,0
Dean,27,10,10,16,44.392343,325,325,0
St. Joseph's (Brkln),23,12,12,11,44.321034,326,326,0
Saint Elizabeth,24,10,10,14,44.297937,327,327,0
Rutgers-Camden,26,6,6,17,44.124069,328,328,0
Bethany (WV),28,8,8,16,44.026465,329,329,0
VTSU Castleton,23,9,9,12,44.010200,330,330,0
Penn St.-Berks,20,6,6,13,44.005920,331,331,0
Rockford,23,9,9,12,43.993813,332,332,0
Waynesburg,22,6,6,15,43.768502,333,333,0
Delaware Valley,25,7,7,15,43.742396,334,334,0
Ramapo,21,4,4,13,43.698447,335,335,0
Mt. St. Mary (NY),29,10,10,18,43.696421,336,336,0
Lawrence,31,11,11,17,43.554748,337,337,0
Buena Vista,25,5,5,16,43.543412,338,338,0
Occidental,22,2,2,11,43.540911,339,339,0
Martin Luther,28,8,8,13,43.500703,340,340,0
Oberlin,24,4,4,14,43.437363,341,341,0
St. Lawrence,25,7,7,15,43.393635,342,342,0
Pfeiffer,27,5,5,15,43.207519,343,343,0
Keuka,25,7,7,16,43.204146,344,344,0
Baruch,27,9,9,16,43.195743,345,345,0
Mitchell,26,9,9,15,43.182546,346,346,0
Southern Me.,29,7,7,15,43.156524,347,347,0
Linfield,18,4,4,7,43.120322,348,348,0
Piedmont,23,6,6,12,43.099738,349,349,0
Husson,25,9,9,14,43.097650,350,350,0
Marywood,28,8,8,18,43.041139,351,351,0
Luther,29,5,5,15,42.883731,352,352,0
Concordia-M'head,25,2,2,11,42.851908,353,353,0
Bryn Mawr,23,4,4,14,42.759754,354,354,0
Bard,26,6,6,15,42.694132,355,355,0
Albertus Magnus,32,13,13,18,42.535843,356,356,0
Pratt,23,7,7,14,42.511434,357,357,0
Ripon,28,10,10,15,42.381904,358,358,0
Wilkes,25,4,4,15,42.265273,359,359,0
LaGrange,21,5,5,11,42.111835,360,360,0
Lake Forest,27,4,4,13,42.080220,361,361,0
Blackburn,27,5,5,18,41.905166,362,362,0
SUNY Delhi,29,10,10,17,41.785968,363,363,0
Thomas (ME),16,5,5,9,41.763004,364,364,0
Eureka,22,4,4,16,41.365412,365,365,0
Fitchburg St.,22,5,5,14,41.333037,366,366,0
Hilbert,26,5,5,19,41.160170,367,367,0
Hollins,24,2,2,10,41.100998,368,368,0
SUNY Maritime,26,6,6,18,41.019037,369,369,0
Penn St. Brandywine,24,6,6,14,41.018485,370,370,0
Me.-Presque Isle,19,9,9,6,41.001172,371,371,0
Purchase,21,6,6,14,40.982333,372,372,0
Saint Joseph (CT),24,4,4,15,40.953675,373,373,0
Pitt.-Bradford,24,4,4,14,40.907925,374,374,0
UMSV,22,5,5,11,40.892179,375,375,0
Plattsburgh St.,25,4,4,12,40.732118,376,376,0
SUNY Cobleskill,29,8,8,17,40.718012,377,377,0
MUW,20,3,3,13,40.463110,378,378,0
Immaculata,17,3,3,7,40.384377,379,379,0
Centenary (NJ),27,4,4,16,40.335086,380,380,0
Elms,27,4,4,13,40.064358,381,381,0
Knox,25,3,3,9,40.050018,382,382,0
Dallas,29,2,2,8,39.805553,383,383,0
Mass. Maritime,25,4,4,14,39.538186,384,384,0
Wilson,24,4,4,12,39.522166,385,385,0
Bryn Athyn,21,3,3,10,39.381744,386,386,0
VTSU-Johnson,21,8,8,12,39.053803,387,387,0
Elmira,25,3,3,10,39.011662,388,388,0
Old Westbury,20,5,5,10,38.993804,389,389,0
Pitt.-Greensburg,30,3,3,14,38.804090,390,390,0
CCNY,18,4,4,11,38.750526,391,391,0
Mary Baldwin,26,2,2,7,38.515321,392,392,0
Beloit,25,4,4,12,38.513706,393,393,0
Penn College,23,2,2,7,38.294877,394,394,0
Lehman,23,6,6,13,37.990426,395,395,0
Crown (MN),18,2,2,6,37.886496,396,396,0
Carlow,18,1,1,6,37.551619,397,397,0
Goucher,23,1,1,6,37.389043,398,398,0
Alverno,25,3,3,11,37.331566,399,399,0
Salem St.,24,2,2,8,36.800839,400,400,0
SUNY Poly,24,2,2,10,36.626852,401,401,0
Northland,25,1,1,5,36.559347,402,402,0
Principia,2,0,0,1,35.992980,403,403,0
Rosemont,19,2,2,7,35.974311,404,404,0
Yeshiva,16,2,2,9,35.530139,405,405,0
Agnes Scott,19,1,1,5,35.529102,406,406,0
Wesleyan (GA),16,1,1,5,35.529102,407,407,0
Norwich,26,2,2,9,35.239832,408,408,0
Anna Maria,28,2,2,10,35.029106,409,409,0
Trinity Washington,9,1,1,3,35.003812,410,410,0
Curry,24,1,1,7,34.592443,411,411,0
Warren Wilson,9,0,0,1,34.564297,412,412,0
Lewis & Clark,23,0,0,2,34.493583,413,413,0
Mount Mary,18,1,1,2,33.820553,414,414,0
York (NY),18,2,2,7,33.129278,415,415,0
Valley Forge,19,2,2,8,33.102560,416,416,0
Maranatha Baptist,19,1,1,6,32.251453,417,417,0
Centenary (LA),22,0,0,2,31.842039,418,418,0
Medgar Evers,22,1,1,7,30.695572,419,419,0
VTSU Lyndon,15,0,0,1,28.190837,420,420,0
Lesley,18,0,0,1,27.672931,421,421,0
